<% 
  require 'osk_config' 
  require 'osk_global'

  @APP_PREFIX_STR = "CF"
  @HK_TLM_MID_STR = "CF_HK_TLM_MID"
  
%>  

TELEMETRY CF HK_TLM_PKT <%= Osk::Cfg.processor_endian %> "CFDP housekeeping Packet"
  <%= Osk::Cfg.tlm_hdr(@APP_PREFIX_STR, @HK_TLM_MID_STR) %>
  APPEND_ITEM CMD_VALID_COUNT                  16 UINT "Count of valid commands received."
  APPEND_ITEM CH0_GREEN_LIGHT_CNTR             32 UINT "GreenLightCntr"
  APPEND_ITEM CH0_POLL_DIRS_CHECKED            32 UINT "PollDirsChecked"
  APPEND_ITEM CH0_PENDING_Q_CHECKED            32 UINT "PendingQChecked"
  APPEND_ITEM CH0_SEM_VALUE                    32 UINT "SemValue"
  APPEND_ITEM CH1_PDU_SENT                     32 UINT "PDUsSent"
  APPEND_ITEM CH1_FILES_SENT                   32 UINT "Files Sent"
  APPEND_ITEM CH1_SUCCESS_COUNTER              32 UINT "Success Counter"
  APPEND_ITEM CH1_FAILED_COUNTER               32 UINT "Failed Counter"
  APPEND_ITEM CH1_PENDING_Q_FILECNT            32 UINT "PendingQFileCnt"
  APPEND_ITEM CH1_ACTIVE_Q_FILECNT             32 UINT "ActiveQFileCnt"
  APPEND_ITEM CH1_HISTORY_Q_FILECNT            32 UINT "HIstoryQFileCnt"
  APPEND_ITEM CH1_FLAGS                        32 UINT "0=ChanDequeue enabled,1=Chan Blast In progress"
  APPEND_ITEM CH1_RED_LIGHT_CNTR               32 UINT "RedLightCntr"
  APPEND_ITEM CH1_GREEN_LIGHT_CNTR             32 UINT "GreenLightCntr"
  APPEND_ITEM CH1_POLL_DIRS_CHECKED            32 UINT "PollDirsChecked"
  APPEND_ITEM CH1_PENDING_Q_CHECKED            32 UINT "PendingQChecked"
  APPEND_ITEM CH1_SEM_VALUE                    32 UINT "SemValue"


